// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 116916.00 ns, 116.9160 us/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 56352000.00 ns, 56.3520 ms/op

WorkloadActual   1: 1 op, 59331750.00 ns, 59.3318 ms/op
WorkloadActual   2: 1 op, 61044750.00 ns, 61.0448 ms/op
WorkloadActual   3: 1 op, 59478292.00 ns, 59.4783 ms/op

WorkloadResult   1: 1 op, 59331625.00 ns, 59.3316 ms/op
WorkloadResult   2: 1 op, 61044625.00 ns, 61.0446 ms/op
WorkloadResult   3: 1 op, 59478167.00 ns, 59.4782 ms/op
// GC:  9 1 0 75582296 1
// Threading:  0 0 1


Mean = 59.951 ms, StdErr = 0.548 ms (0.91%), N = 3, StdDev = 0.950 ms
Min = 59.332 ms, Q1 = 59.405 ms, Median = 59.478 ms, Q3 = 60.261 ms, Max = 61.045 ms
IQR = 0.857 ms, LowerFence = 58.120 ms, UpperFence = 61.546 ms
ConfidenceInterval = [42.629 ms; 77.274 ms] (CI 99.9%), Margin = 17.323 ms (28.89% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 99709.00 ns, 99.7090 us/op
WorkloadJitting  1: 1 op, 56421250.00 ns, 56.4213 ms/op

OverheadWarmup   1: 1 op, 1416.00 ns, 1.4160 us/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 56050334.00 ns, 56.0503 ms/op

WorkloadActual   1: 1 op, 57306500.00 ns, 57.3065 ms/op
WorkloadActual   2: 1 op, 56389208.00 ns, 56.3892 ms/op
WorkloadActual   3: 1 op, 55662125.00 ns, 55.6621 ms/op

WorkloadResult   1: 1 op, 57306459.00 ns, 57.3065 ms/op
WorkloadResult   2: 1 op, 56389167.00 ns, 56.3892 ms/op
WorkloadResult   3: 1 op, 55662084.00 ns, 55.6621 ms/op
// GC:  9 1 0 75582296 1
// Threading:  0 0 1


Mean = 56.453 ms, StdErr = 0.476 ms (0.84%), N = 3, StdDev = 0.824 ms
Min = 55.662 ms, Q1 = 56.026 ms, Median = 56.389 ms, Q3 = 56.848 ms, Max = 57.306 ms
IQR = 0.822 ms, LowerFence = 54.792 ms, UpperFence = 58.081 ms
ConfidenceInterval = [41.419 ms; 71.486 ms] (CI 99.9%), Margin = 15.033 ms (26.63% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 127750.00 ns, 127.7500 us/op
WorkloadJitting  1: 1 op, 56457542.00 ns, 56.4575 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 55983625.00 ns, 55.9836 ms/op

WorkloadActual   1: 1 op, 55647666.00 ns, 55.6477 ms/op
WorkloadActual   2: 1 op, 56191500.00 ns, 56.1915 ms/op
WorkloadActual   3: 1 op, 55756708.00 ns, 55.7567 ms/op

WorkloadResult   1: 1 op, 55647624.00 ns, 55.6476 ms/op
WorkloadResult   2: 1 op, 56191458.00 ns, 56.1915 ms/op
WorkloadResult   3: 1 op, 55756666.00 ns, 55.7567 ms/op
// GC:  9 1 0 75582296 1
// Threading:  0 0 1


Mean = 55.865 ms, StdErr = 0.166 ms (0.30%), N = 3, StdDev = 0.288 ms
Min = 55.648 ms, Q1 = 55.702 ms, Median = 55.757 ms, Q3 = 55.974 ms, Max = 56.191 ms
IQR = 0.272 ms, LowerFence = 55.294 ms, UpperFence = 56.382 ms
ConfidenceInterval = [50.616 ms; 61.114 ms] (CI 99.9%), Margin = 5.249 ms (9.40% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 103542.00 ns, 103.5420 us/op
WorkloadJitting  1: 1 op, 56645833.00 ns, 56.6458 ms/op

OverheadWarmup   1: 1 op, 1166.00 ns, 1.1660 us/op
OverheadWarmup   2: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 56119708.00 ns, 56.1197 ms/op

WorkloadActual   1: 1 op, 55895000.00 ns, 55.8950 ms/op
WorkloadActual   2: 1 op, 55906333.00 ns, 55.9063 ms/op
WorkloadActual   3: 1 op, 55980000.00 ns, 55.9800 ms/op

WorkloadResult   1: 1 op, 55894958.00 ns, 55.8950 ms/op
WorkloadResult   2: 1 op, 55906291.00 ns, 55.9063 ms/op
WorkloadResult   3: 1 op, 55979958.00 ns, 55.9800 ms/op
// GC:  9 1 0 75582296 1
// Threading:  0 0 1


Mean = 55.927 ms, StdErr = 0.027 ms (0.05%), N = 3, StdDev = 0.046 ms
Min = 55.895 ms, Q1 = 55.901 ms, Median = 55.906 ms, Q3 = 55.943 ms, Max = 55.980 ms
IQR = 0.043 ms, LowerFence = 55.837 ms, UpperFence = 56.007 ms
ConfidenceInterval = [55.085 ms; 56.769 ms] (CI 99.9%), Margin = 0.842 ms (1.51% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.html

// * Detailed results *
LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
Runtime = ; GC = 
Mean = 31.840 μs, StdErr = 4.648 μs (14.60%), N = 3, StdDev = 8.051 μs
Min = 24.855 μs, Q1 = 27.438 μs, Median = 30.021 μs, Q3 = 35.334 μs, Max = 40.645 μs
IQR = 7.896 μs, LowerFence = 15.595 μs, UpperFence = 47.177 μs
ConfidenceInterval = [-115.042 μs; 178.723 μs] (CI 99.9%), Margin = 146.882 μs (461.31% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.111 μs ; 34.765 μs) | @@
[34.765 μs ; 47.972 μs) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
Runtime = ; GC = 
Mean = 194.194 μs, StdErr = 8.123 μs (4.18%), N = 3, StdDev = 14.070 μs
Min = 180.667 μs, Q1 = 186.917 μs, Median = 193.166 μs, Q3 = 200.958 μs, Max = 208.750 μs
IQR = 14.041 μs, LowerFence = 165.854 μs, UpperFence = 222.020 μs
ConfidenceInterval = [-62.490 μs; 450.878 μs] (CI 99.9%), Margin = 256.684 μs (132.18% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[174.113 μs ; 199.720 μs) | @@
[199.720 μs ; 221.554 μs) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
Runtime = ; GC = 
Mean = 751.263 μs, StdErr = 11.757 μs (1.56%), N = 3, StdDev = 20.363 μs
Min = 729.291 μs, Q1 = 742.145 μs, Median = 754.999 μs, Q3 = 762.250 μs, Max = 769.500 μs
IQR = 20.105 μs, LowerFence = 711.988 μs, UpperFence = 792.406 μs
ConfidenceInterval = [379.764 μs; 1,122.763 μs] (CI 99.9%), Margin = 371.499 μs (49.45% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[710.760 μs ; 743.718 μs) | @
[743.718 μs ; 788.031 μs) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
Runtime = ; GC = 
Mean = 5.915 ms, StdErr = 0.041 ms (0.70%), N = 3, StdDev = 0.071 ms
Min = 5.840 ms, Q1 = 5.882 ms, Median = 5.923 ms, Q3 = 5.953 ms, Max = 5.982 ms
IQR = 0.071 ms, LowerFence = 5.775 ms, UpperFence = 6.059 ms
ConfidenceInterval = [4.613 ms; 7.217 ms] (CI 99.9%), Margin = 1.302 ms (22.01% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.775 ms ; 6.018 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
Runtime = ; GC = 
Mean = 19.872 ms, StdErr = 0.037 ms (0.19%), N = 3, StdDev = 0.064 ms
Min = 19.828 ms, Q1 = 19.835 ms, Median = 19.842 ms, Q3 = 19.894 ms, Max = 19.945 ms
IQR = 0.059 ms, LowerFence = 19.747 ms, UpperFence = 19.981 ms
ConfidenceInterval = [18.708 ms; 21.035 ms] (CI 99.9%), Margin = 1.164 ms (5.86% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.770 ms ; 20.003 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
Runtime = ; GC = 
Mean = 35.732 ms, StdErr = 0.154 ms (0.43%), N = 3, StdDev = 0.266 ms
Min = 35.478 ms, Q1 = 35.593 ms, Median = 35.707 ms, Q3 = 35.858 ms, Max = 36.009 ms
IQR = 0.266 ms, LowerFence = 35.194 ms, UpperFence = 36.257 ms
ConfidenceInterval = [30.871 ms; 40.592 ms] (CI 99.9%), Margin = 4.860 ms (13.60% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.236 ms ; 36.252 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
Runtime = ; GC = 
Mean = 19.691 ms, StdErr = 8.722 ms (44.29%), N = 3, StdDev = 15.107 ms
Min = 7.319 ms, Q1 = 11.274 ms, Median = 15.229 ms, Q3 = 25.878 ms, Max = 36.527 ms
IQR = 14.604 ms, LowerFence = -10.632 ms, UpperFence = 47.784 ms
ConfidenceInterval = [-255.912 ms; 295.295 ms] (CI 99.9%), Margin = 275.604 ms (1399.62% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[-2.474 ms ; 25.021 ms) | @@
[25.021 ms ; 50.274 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
Runtime = ; GC = 
Mean = 39.247 ms, StdErr = 0.330 ms (0.84%), N = 3, StdDev = 0.572 ms
Min = 38.613 ms, Q1 = 39.008 ms, Median = 39.403 ms, Q3 = 39.564 ms, Max = 39.725 ms
IQR = 0.556 ms, LowerFence = 38.175 ms, UpperFence = 40.398 ms
ConfidenceInterval = [28.814 ms; 49.681 ms] (CI 99.9%), Margin = 10.433 ms (26.58% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.093 ms ; 39.043 ms) | @
[39.043 ms ; 40.245 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
Runtime = ; GC = 
Mean = 31.437 ms, StdErr = 0.536 ms (1.71%), N = 3, StdDev = 0.929 ms
Min = 30.584 ms, Q1 = 30.942 ms, Median = 31.301 ms, Q3 = 31.863 ms, Max = 32.426 ms
IQR = 0.921 ms, LowerFence = 29.560 ms, UpperFence = 33.245 ms
ConfidenceInterval = [14.493 ms; 48.381 ms] (CI 99.9%), Margin = 16.944 ms (53.90% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.097 ms ; 31.787 ms) | @@
[31.787 ms ; 33.271 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
Runtime = ; GC = 
Mean = 6.538 ms, StdErr = 0.017 ms (0.26%), N = 3, StdDev = 0.029 ms
Min = 6.512 ms, Q1 = 6.522 ms, Median = 6.532 ms, Q3 = 6.551 ms, Max = 6.569 ms
IQR = 0.028 ms, LowerFence = 6.480 ms, UpperFence = 6.593 ms
ConfidenceInterval = [6.011 ms; 7.065 ms] (CI 99.9%), Margin = 0.527 ms (8.06% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.486 ms ; 6.595 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
Runtime = ; GC = 
Mean = 45.462 ms, StdErr = 0.955 ms (2.10%), N = 3, StdDev = 1.654 ms
Min = 44.121 ms, Q1 = 44.538 ms, Median = 44.955 ms, Q3 = 46.132 ms, Max = 47.310 ms
IQR = 1.595 ms, LowerFence = 42.146 ms, UpperFence = 48.524 ms
ConfidenceInterval = [15.288 ms; 75.635 ms] (CI 99.9%), Margin = 30.174 ms (66.37% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.032 ms ; 46.043 ms) | @@
[46.043 ms ; 48.815 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
Runtime = ; GC = 
Mean = 59.951 ms, StdErr = 0.548 ms (0.91%), N = 3, StdDev = 0.950 ms
Min = 59.332 ms, Q1 = 59.405 ms, Median = 59.478 ms, Q3 = 60.261 ms, Max = 61.045 ms
IQR = 0.857 ms, LowerFence = 58.120 ms, UpperFence = 61.546 ms
ConfidenceInterval = [42.629 ms; 77.274 ms] (CI 99.9%), Margin = 17.323 ms (28.89% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.324 ms ; 61.052 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
Runtime = ; GC = 
Mean = 56.453 ms, StdErr = 0.476 ms (0.84%), N = 3, StdDev = 0.824 ms
Min = 55.662 ms, Q1 = 56.026 ms, Median = 56.389 ms, Q3 = 56.848 ms, Max = 57.306 ms
IQR = 0.822 ms, LowerFence = 54.792 ms, UpperFence = 58.081 ms
