// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 143583.00 ns, 143.5830 us/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 56108500.00 ns, 56.1085 ms/op

WorkloadActual   1: 1 op, 55776083.00 ns, 55.7761 ms/op
WorkloadActual   2: 1 op, 56098292.00 ns, 56.0983 ms/op
WorkloadActual   3: 1 op, 55499541.00 ns, 55.4995 ms/op

WorkloadResult   1: 1 op, 55776041.00 ns, 55.7760 ms/op
WorkloadResult   2: 1 op, 56098250.00 ns, 56.0983 ms/op
WorkloadResult   3: 1 op, 55499499.00 ns, 55.4995 ms/op
// GC:  9 1 0 75582296 1
// Threading:  0 0 1


Mean = 55.791 ms, StdErr = 0.173 ms (0.31%), N = 3, StdDev = 0.300 ms
Min = 55.499 ms, Q1 = 55.638 ms, Median = 55.776 ms, Q3 = 55.937 ms, Max = 56.098 ms
IQR = 0.299 ms, LowerFence = 55.189 ms, UpperFence = 56.386 ms
ConfidenceInterval = [50.324 ms; 61.258 ms] (CI 99.9%), Margin = 5.467 ms (9.80% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 98708.00 ns, 98.7080 us/op
WorkloadJitting  1: 1 op, 56160833.00 ns, 56.1608 ms/op

OverheadWarmup   1: 1 op, 1208.00 ns, 1.2080 us/op
OverheadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 56534417.00 ns, 56.5344 ms/op

WorkloadActual   1: 1 op, 55763541.00 ns, 55.7635 ms/op
WorkloadActual   2: 1 op, 55423958.00 ns, 55.4240 ms/op
WorkloadActual   3: 1 op, 55797750.00 ns, 55.7978 ms/op

WorkloadResult   1: 1 op, 55763500.00 ns, 55.7635 ms/op
WorkloadResult   2: 1 op, 55423917.00 ns, 55.4239 ms/op
WorkloadResult   3: 1 op, 55797709.00 ns, 55.7977 ms/op
// GC:  9 1 0 75582296 1
// Threading:  0 0 1


Mean = 55.662 ms, StdErr = 0.119 ms (0.21%), N = 3, StdDev = 0.207 ms
Min = 55.424 ms, Q1 = 55.594 ms, Median = 55.764 ms, Q3 = 55.781 ms, Max = 55.798 ms
IQR = 0.187 ms, LowerFence = 55.313 ms, UpperFence = 56.061 ms
ConfidenceInterval = [51.892 ms; 59.432 ms] (CI 99.9%), Margin = 3.770 ms (6.77% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadJitting  1: 1 op, 56109875.00 ns, 56.1099 ms/op

OverheadWarmup   1: 1 op, 1167.00 ns, 1.1670 us/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 55860959.00 ns, 55.8610 ms/op

WorkloadActual   1: 1 op, 55812041.00 ns, 55.8120 ms/op
WorkloadActual   2: 1 op, 55708625.00 ns, 55.7086 ms/op
WorkloadActual   3: 1 op, 56100334.00 ns, 56.1003 ms/op

WorkloadResult   1: 1 op, 55811999.00 ns, 55.8120 ms/op
WorkloadResult   2: 1 op, 55708583.00 ns, 55.7086 ms/op
WorkloadResult   3: 1 op, 56100292.00 ns, 56.1003 ms/op
// GC:  9 1 0 75582296 1
// Threading:  0 0 1


Mean = 55.874 ms, StdErr = 0.117 ms (0.21%), N = 3, StdDev = 0.203 ms
Min = 55.709 ms, Q1 = 55.760 ms, Median = 55.812 ms, Q3 = 55.956 ms, Max = 56.100 ms
IQR = 0.196 ms, LowerFence = 55.467 ms, UpperFence = 56.250 ms
ConfidenceInterval = [52.170 ms; 59.577 ms] (CI 99.9%), Margin = 3.703 ms (6.63% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 91833.00 ns, 91.8330 us/op
WorkloadJitting  1: 1 op, 56749333.00 ns, 56.7493 ms/op

OverheadWarmup   1: 1 op, 1375.00 ns, 1.3750 us/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   7: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup  10: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   2: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 55688208.00 ns, 55.6882 ms/op

WorkloadActual   1: 1 op, 55462916.00 ns, 55.4629 ms/op
WorkloadActual   2: 1 op, 55328416.00 ns, 55.3284 ms/op
WorkloadActual   3: 1 op, 55528375.00 ns, 55.5284 ms/op

WorkloadResult   1: 1 op, 55462874.00 ns, 55.4629 ms/op
WorkloadResult   2: 1 op, 55328374.00 ns, 55.3284 ms/op
WorkloadResult   3: 1 op, 55528333.00 ns, 55.5283 ms/op
// GC:  9 1 0 75582296 1
// Threading:  0 0 1


Mean = 55.440 ms, StdErr = 0.059 ms (0.11%), N = 3, StdDev = 0.102 ms
Min = 55.328 ms, Q1 = 55.396 ms, Median = 55.463 ms, Q3 = 55.496 ms, Max = 55.528 ms
IQR = 0.100 ms, LowerFence = 55.246 ms, UpperFence = 55.646 ms
ConfidenceInterval = [53.580 ms; 57.300 ms] (CI 99.9%), Margin = 1.860 ms (3.35% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.html

// * Detailed results *
LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
Runtime = ; GC = 
Mean = 25.639 μs, StdErr = 1.258 μs (4.91%), N = 3, StdDev = 2.179 μs
Min = 23.792 μs, Q1 = 24.438 μs, Median = 25.083 μs, Q3 = 26.562 μs, Max = 28.042 μs
IQR = 2.125 μs, LowerFence = 21.250 μs, UpperFence = 29.750 μs
ConfidenceInterval = [-14.112 μs; 65.390 μs] (CI 99.9%), Margin = 39.751 μs (155.04% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.455 μs ; 26.420 μs) | @@
[26.420 μs ; 30.025 μs) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
Runtime = ; GC = 
Mean = 193.708 μs, StdErr = 5.582 μs (2.88%), N = 3, StdDev = 9.669 μs
Min = 183.917 μs, Q1 = 188.938 μs, Median = 193.958 μs, Q3 = 198.604 μs, Max = 203.250 μs
IQR = 9.666 μs, LowerFence = 174.438 μs, UpperFence = 213.104 μs
ConfidenceInterval = [17.311 μs; 370.105 μs] (CI 99.9%), Margin = 176.397 μs (91.06% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[175.118 μs ; 189.805 μs) | @
[189.805 μs ; 207.403 μs) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
Runtime = ; GC = 
Mean = 735.014 μs, StdErr = 10.744 μs (1.46%), N = 3, StdDev = 18.609 μs
Min = 719.250 μs, Q1 = 724.750 μs, Median = 730.250 μs, Q3 = 742.895 μs, Max = 755.541 μs
IQR = 18.145 μs, LowerFence = 697.532 μs, UpperFence = 770.114 μs
ConfidenceInterval = [395.524 μs; 1,074.503 μs] (CI 99.9%), Margin = 339.489 μs (46.19% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[707.816 μs ; 741.684 μs) | @@
[741.684 μs ; 772.475 μs) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
Runtime = ; GC = 
Mean = 5.904 ms, StdErr = 0.027 ms (0.46%), N = 3, StdDev = 0.047 ms
Min = 5.850 ms, Q1 = 5.889 ms, Median = 5.928 ms, Q3 = 5.932 ms, Max = 5.935 ms
IQR = 0.043 ms, LowerFence = 5.825 ms, UpperFence = 5.996 ms
ConfidenceInterval = [5.039 ms; 6.770 ms] (CI 99.9%), Margin = 0.865 ms (14.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.849 ms ; 5.936 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
Runtime = ; GC = 
Mean = 21.099 ms, StdErr = 1.325 ms (6.28%), N = 3, StdDev = 2.294 ms
Min = 19.719 ms, Q1 = 19.774 ms, Median = 19.830 ms, Q3 = 21.788 ms, Max = 23.747 ms
IQR = 2.014 ms, LowerFence = 16.753 ms, UpperFence = 24.809 ms
ConfidenceInterval = [-20.758 ms; 62.955 ms] (CI 99.9%), Margin = 41.857 ms (198.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.645 ms ; 23.821 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
Runtime = ; GC = 
Mean = 6.614 ms, StdErr = 0.313 ms (4.74%), N = 3, StdDev = 0.543 ms
Min = 6.248 ms, Q1 = 6.302 ms, Median = 6.357 ms, Q3 = 6.797 ms, Max = 7.237 ms
IQR = 0.495 ms, LowerFence = 5.560 ms, UpperFence = 7.540 ms
ConfidenceInterval = [-3.285 ms; 16.513 ms] (CI 99.9%), Margin = 9.899 ms (149.67% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.754 ms ; 6.796 ms) | @@
[6.796 ms ; 7.731 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
Runtime = ; GC = 
Mean = 5.171 ms, StdErr = 0.051 ms (0.99%), N = 3, StdDev = 0.089 ms
Min = 5.070 ms, Q1 = 5.140 ms, Median = 5.209 ms, Q3 = 5.222 ms, Max = 5.235 ms
IQR = 0.082 ms, LowerFence = 5.016 ms, UpperFence = 5.346 ms
ConfidenceInterval = [3.553 ms; 6.789 ms] (CI 99.9%), Margin = 1.618 ms (31.28% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.989 ms ; 5.141 ms) | @
[5.141 ms ; 5.316 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
Runtime = ; GC = 
Mean = 39.144 ms, StdErr = 0.592 ms (1.51%), N = 3, StdDev = 1.026 ms
Min = 38.189 ms, Q1 = 38.602 ms, Median = 39.014 ms, Q3 = 39.621 ms, Max = 40.229 ms
IQR = 1.020 ms, LowerFence = 37.072 ms, UpperFence = 41.151 ms
ConfidenceInterval = [20.428 ms; 57.861 ms] (CI 99.9%), Margin = 18.717 ms (47.81% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.668 ms ; 39.535 ms) | @@
[39.535 ms ; 41.162 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
Runtime = ; GC = 
Mean = 30.743 ms, StdErr = 0.145 ms (0.47%), N = 3, StdDev = 0.252 ms
Min = 30.514 ms, Q1 = 30.608 ms, Median = 30.702 ms, Q3 = 30.857 ms, Max = 31.013 ms
IQR = 0.249 ms, LowerFence = 30.234 ms, UpperFence = 31.231 ms
ConfidenceInterval = [26.146 ms; 35.340 ms] (CI 99.9%), Margin = 4.597 ms (14.95% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.285 ms ; 31.242 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
Runtime = ; GC = 
Mean = 6.605 ms, StdErr = 0.050 ms (0.75%), N = 3, StdDev = 0.086 ms
Min = 6.511 ms, Q1 = 6.567 ms, Median = 6.622 ms, Q3 = 6.651 ms, Max = 6.681 ms
IQR = 0.085 ms, LowerFence = 6.440 ms, UpperFence = 6.779 ms
ConfidenceInterval = [5.034 ms; 8.175 ms] (CI 99.9%), Margin = 1.571 ms (23.78% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.433 ms ; 6.573 ms) | @
[6.573 ms ; 6.759 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
Runtime = ; GC = 
Mean = 44.232 ms, StdErr = 0.106 ms (0.24%), N = 3, StdDev = 0.184 ms
Min = 44.046 ms, Q1 = 44.142 ms, Median = 44.238 ms, Q3 = 44.326 ms, Max = 44.413 ms
IQR = 0.184 ms, LowerFence = 43.866 ms, UpperFence = 44.602 ms
ConfidenceInterval = [40.876 ms; 47.589 ms] (CI 99.9%), Margin = 3.357 ms (7.59% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.878 ms ; 44.581 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
Runtime = ; GC = 
Mean = 55.791 ms, StdErr = 0.173 ms (0.31%), N = 3, StdDev = 0.300 ms
Min = 55.499 ms, Q1 = 55.638 ms, Median = 55.776 ms, Q3 = 55.937 ms, Max = 56.098 ms
IQR = 0.299 ms, LowerFence = 55.189 ms, UpperFence = 56.386 ms
ConfidenceInterval = [50.324 ms; 61.258 ms] (CI 99.9%), Margin = 5.467 ms (9.80% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.227 ms ; 56.194 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
Runtime = ; GC = 
Mean = 55.662 ms, StdErr = 0.119 ms (0.21%), N = 3, StdDev = 0.207 ms
Min = 55.424 ms, Q1 = 55.594 ms, Median = 55.764 ms, Q3 = 55.781 ms, Max = 55.798 ms
IQR = 0.187 ms, LowerFence = 55.313 ms, UpperFence = 56.061 ms
ConfidenceInterval = [51.892 ms; 59.432 ms] (CI 99.9%), Margin = 3.770 ms (6.77% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.423 ms ; 55.799 ms) | @@@
---------------------------------------------------

