// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 112042.00 ns, 112.0420 us/op
OverheadActual  14: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 9594750.00 ns, 9.5948 ms/op

WorkloadActual   1: 1 op, 9534625.00 ns, 9.5346 ms/op
WorkloadActual   2: 1 op, 9570125.00 ns, 9.5701 ms/op
WorkloadActual   3: 1 op, 9552167.00 ns, 9.5522 ms/op

WorkloadResult   1: 1 op, 9534500.00 ns, 9.5345 ms/op
WorkloadResult   2: 1 op, 9570000.00 ns, 9.5700 ms/op
WorkloadResult   3: 1 op, 9552042.00 ns, 9.5520 ms/op
// GC:  1 0 0 11744704 1
// Threading:  0 0 1


Mean = 9.552 ms, StdErr = 0.010 ms (0.11%), N = 3, StdDev = 0.018 ms
Min = 9.534 ms, Q1 = 9.543 ms, Median = 9.552 ms, Q3 = 9.561 ms, Max = 9.570 ms
IQR = 0.018 ms, LowerFence = 9.517 ms, UpperFence = 9.588 ms
ConfidenceInterval = [9.228 ms; 9.876 ms] (CI 99.9%), Margin = 0.324 ms (3.39% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 103292.00 ns, 103.2920 us/op
WorkloadJitting  1: 1 op, 9695875.00 ns, 9.6959 ms/op

OverheadWarmup   1: 1 op, 1167.00 ns, 1.1670 us/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   8: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   7: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual  13: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  18: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 166.00 ns, 166.0000 ns/op

WorkloadWarmup   1: 1 op, 9700083.00 ns, 9.7001 ms/op

WorkloadActual   1: 1 op, 9537250.00 ns, 9.5373 ms/op
WorkloadActual   2: 1 op, 9698667.00 ns, 9.6987 ms/op
WorkloadActual   3: 1 op, 9706500.00 ns, 9.7065 ms/op

WorkloadResult   1: 1 op, 9537104.50 ns, 9.5371 ms/op
WorkloadResult   2: 1 op, 9698521.50 ns, 9.6985 ms/op
WorkloadResult   3: 1 op, 9706354.50 ns, 9.7064 ms/op
// GC:  1 0 0 11744704 1
// Threading:  0 0 1


Mean = 9.647 ms, StdErr = 0.055 ms (0.57%), N = 3, StdDev = 0.096 ms
Min = 9.537 ms, Q1 = 9.618 ms, Median = 9.699 ms, Q3 = 9.702 ms, Max = 9.706 ms
IQR = 0.085 ms, LowerFence = 9.491 ms, UpperFence = 9.829 ms
ConfidenceInterval = [7.904 ms; 11.390 ms] (CI 99.9%), Margin = 1.743 ms (18.07% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 118875.00 ns, 118.8750 us/op
WorkloadJitting  1: 1 op, 9819666.00 ns, 9.8197 ms/op

OverheadWarmup   1: 1 op, 958.00 ns, 958.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   4: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   5: 1 op, 417.00 ns, 417.0000 ns/op
OverheadWarmup   6: 1 op, 209.00 ns, 209.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   3: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   7: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  11: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  12: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  17: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  18: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 9678417.00 ns, 9.6784 ms/op

WorkloadActual   1: 1 op, 9626791.00 ns, 9.6268 ms/op
WorkloadActual   2: 1 op, 9576542.00 ns, 9.5765 ms/op
WorkloadActual   3: 1 op, 9862167.00 ns, 9.8622 ms/op

WorkloadResult   1: 1 op, 9626583.00 ns, 9.6266 ms/op
WorkloadResult   2: 1 op, 9576334.00 ns, 9.5763 ms/op
WorkloadResult   3: 1 op, 9861959.00 ns, 9.8620 ms/op
// GC:  1 0 0 11744704 1
// Threading:  0 0 1


Mean = 9.688 ms, StdErr = 0.088 ms (0.91%), N = 3, StdDev = 0.152 ms
Min = 9.576 ms, Q1 = 9.601 ms, Median = 9.627 ms, Q3 = 9.744 ms, Max = 9.862 ms
IQR = 0.143 ms, LowerFence = 9.387 ms, UpperFence = 9.958 ms
ConfidenceInterval = [6.906 ms; 12.470 ms] (CI 99.9%), Margin = 2.782 ms (28.71% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 89916.00 ns, 89.9160 us/op
WorkloadJitting  1: 1 op, 9757541.00 ns, 9.7575 ms/op

OverheadWarmup   1: 1 op, 1208.00 ns, 1.2080 us/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   3: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   9: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 292.00 ns, 292.0000 ns/op

WorkloadWarmup   1: 1 op, 9714084.00 ns, 9.7141 ms/op

WorkloadActual   1: 1 op, 9557750.00 ns, 9.5578 ms/op
WorkloadActual   2: 1 op, 9649292.00 ns, 9.6493 ms/op
WorkloadActual   3: 1 op, 9550750.00 ns, 9.5508 ms/op

WorkloadResult   1: 1 op, 9557604.00 ns, 9.5576 ms/op
WorkloadResult   2: 1 op, 9649146.00 ns, 9.6491 ms/op
WorkloadResult   3: 1 op, 9550604.00 ns, 9.5506 ms/op
// GC:  1 0 0 11744704 1
// Threading:  0 0 1


Mean = 9.586 ms, StdErr = 0.032 ms (0.33%), N = 3, StdDev = 0.055 ms
Min = 9.551 ms, Q1 = 9.554 ms, Median = 9.558 ms, Q3 = 9.603 ms, Max = 9.649 ms
IQR = 0.049 ms, LowerFence = 9.480 ms, UpperFence = 9.677 ms
ConfidenceInterval = [8.583 ms; 10.589 ms] (CI 99.9%), Margin = 1.003 ms (10.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.html

// * Detailed results *
LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
Runtime = ; GC = 
Mean = 27.695 μs, StdErr = 2.806 μs (10.13%), N = 3, StdDev = 4.859 μs
Min = 22.709 μs, Q1 = 25.334 μs, Median = 27.958 μs, Q3 = 30.188 μs, Max = 32.417 μs
IQR = 4.854 μs, LowerFence = 18.052 μs, UpperFence = 37.468 μs
ConfidenceInterval = [-60.958 μs; 116.347 μs] (CI 99.9%), Margin = 88.653 μs (320.11% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.287 μs ; 25.765 μs) | @
[25.765 μs ; 34.610 μs) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
Runtime = ; GC = 
Mean = 521.610 μs, StdErr = 9.035 μs (1.73%), N = 3, StdDev = 15.649 μs
Min = 504.166 μs, Q1 = 515.207 μs, Median = 526.249 μs, Q3 = 530.332 μs, Max = 534.416 μs
IQR = 15.125 μs, LowerFence = 492.520 μs, UpperFence = 553.020 μs
ConfidenceInterval = [236.107 μs; 807.114 μs] (CI 99.9%), Margin = 285.503 μs (54.73% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[489.924 μs ; 516.091 μs) | @
[516.091 μs ; 548.658 μs) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
Runtime = ; GC = 
Mean = 3.677 ms, StdErr = 0.055 ms (1.48%), N = 3, StdDev = 0.094 ms
Min = 3.571 ms, Q1 = 3.639 ms, Median = 3.707 ms, Q3 = 3.730 ms, Max = 3.752 ms
IQR = 0.091 ms, LowerFence = 3.503 ms, UpperFence = 3.866 ms
ConfidenceInterval = [1.953 ms; 5.400 ms] (CI 99.9%), Margin = 1.724 ms (46.88% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.485 ms ; 3.644 ms) | @
[3.644 ms ; 3.838 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
Runtime = ; GC = 
Mean = 3.707 ms, StdErr = 0.004 ms (0.12%), N = 3, StdDev = 0.007 ms
Min = 3.699 ms, Q1 = 3.703 ms, Median = 3.707 ms, Q3 = 3.711 ms, Max = 3.714 ms
IQR = 0.007 ms, LowerFence = 3.692 ms, UpperFence = 3.722 ms
ConfidenceInterval = [3.570 ms; 3.843 ms] (CI 99.9%), Margin = 0.136 ms (3.68% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.692 ms ; 3.721 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
Runtime = ; GC = 
Mean = 32.103 ms, StdErr = 0.039 ms (0.12%), N = 3, StdDev = 0.067 ms
Min = 32.031 ms, Q1 = 32.073 ms, Median = 32.115 ms, Q3 = 32.139 ms, Max = 32.164 ms
IQR = 0.066 ms, LowerFence = 31.974 ms, UpperFence = 32.238 ms
ConfidenceInterval = [30.884 ms; 33.322 ms] (CI 99.9%), Margin = 1.219 ms (3.80% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.971 ms ; 32.224 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
Runtime = ; GC = 
Mean = 14.348 ms, StdErr = 0.594 ms (4.14%), N = 3, StdDev = 1.028 ms
Min = 13.731 ms, Q1 = 13.755 ms, Median = 13.778 ms, Q3 = 14.657 ms, Max = 15.536 ms
IQR = 0.902 ms, LowerFence = 12.402 ms, UpperFence = 16.010 ms
ConfidenceInterval = [-4.412 ms; 33.109 ms] (CI 99.9%), Margin = 18.760 ms (130.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.698 ms ; 15.569 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
Runtime = ; GC = 
Mean = 11.639 ms, StdErr = 0.079 ms (0.68%), N = 3, StdDev = 0.138 ms
Min = 11.542 ms, Q1 = 11.561 ms, Median = 11.579 ms, Q3 = 11.688 ms, Max = 11.797 ms
IQR = 0.127 ms, LowerFence = 11.369 ms, UpperFence = 11.879 ms
ConfidenceInterval = [9.127 ms; 14.151 ms] (CI 99.9%), Margin = 2.512 ms (21.58% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.417 ms ; 11.686 ms) | @@
[11.686 ms ; 11.922 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
Runtime = ; GC = 
Mean = 25.543 ms, StdErr = 0.044 ms (0.17%), N = 3, StdDev = 0.076 ms
Min = 25.462 ms, Q1 = 25.508 ms, Median = 25.553 ms, Q3 = 25.583 ms, Max = 25.613 ms
IQR = 0.076 ms, LowerFence = 25.394 ms, UpperFence = 25.696 ms
ConfidenceInterval = [24.155 ms; 26.931 ms] (CI 99.9%), Margin = 1.388 ms (5.43% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.393 ms ; 25.683 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
Runtime = ; GC = 
Mean = 8.941 ms, StdErr = 0.269 ms (3.01%), N = 3, StdDev = 0.466 ms
Min = 8.453 ms, Q1 = 8.721 ms, Median = 8.988 ms, Q3 = 9.184 ms, Max = 9.381 ms
IQR = 0.464 ms, LowerFence = 8.025 ms, UpperFence = 9.880 ms
ConfidenceInterval = [0.445 ms; 17.436 ms] (CI 99.9%), Margin = 8.496 ms (95.02% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.029 ms ; 8.761 ms) | @
[8.761 ms ; 9.608 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
Runtime = ; GC = 
Mean = 1.063 ms, StdErr = 0.043 ms (4.00%), N = 3, StdDev = 0.074 ms
Min = 1.016 ms, Q1 = 1.021 ms, Median = 1.026 ms, Q3 = 1.087 ms, Max = 1.148 ms
IQR = 0.066 ms, LowerFence = 0.922 ms, UpperFence = 1.186 ms
ConfidenceInterval = [-0.282 ms; 2.408 ms] (CI 99.9%), Margin = 1.345 ms (126.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.015 ms ; 1.149 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
Runtime = ; GC = 
Mean = 31.309 ms, StdErr = 0.116 ms (0.37%), N = 3, StdDev = 0.201 ms
Min = 31.121 ms, Q1 = 31.203 ms, Median = 31.285 ms, Q3 = 31.403 ms, Max = 31.521 ms
IQR = 0.200 ms, LowerFence = 30.903 ms, UpperFence = 31.704 ms
ConfidenceInterval = [27.636 ms; 34.983 ms] (CI 99.9%), Margin = 3.673 ms (11.73% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.937 ms ; 31.704 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
Runtime = ; GC = 
Mean = 9.552 ms, StdErr = 0.010 ms (0.11%), N = 3, StdDev = 0.018 ms
Min = 9.534 ms, Q1 = 9.543 ms, Median = 9.552 ms, Q3 = 9.561 ms, Max = 9.570 ms
IQR = 0.018 ms, LowerFence = 9.517 ms, UpperFence = 9.588 ms
ConfidenceInterval = [9.228 ms; 9.876 ms] (CI 99.9%), Margin = 0.324 ms (3.39% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.518 ms ; 9.586 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
Runtime = ; GC = 
Mean = 9.647 ms, StdErr = 0.055 ms (0.57%), N = 3, StdDev = 0.096 ms
Min = 9.537 ms, Q1 = 9.618 ms, Median = 9.699 ms, Q3 = 9.702 ms, Max = 9.706 ms
IQR = 0.085 ms, LowerFence = 9.491 ms, UpperFence = 9.829 ms
ConfidenceInterval = [7.904 ms; 11.390 ms] (CI 99.9%), Margin = 1.743 ms (18.07% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.535 ms ; 9.709 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
Runtime = ; GC = 
Mean = 9.688 ms, StdErr = 0.088 ms (0.91%), N = 3, StdDev = 0.152 ms
Min = 9.576 ms, Q1 = 9.601 ms, Median = 9.627 ms, Q3 = 9.744 ms, Max = 9.862 ms
IQR = 0.143 ms, LowerFence = 9.387 ms, UpperFence = 9.958 ms
