// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 128916.00 ns, 128.9160 us/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 9728833.00 ns, 9.7288 ms/op

WorkloadActual   1: 1 op, 9803917.00 ns, 9.8039 ms/op
WorkloadActual   2: 1 op, 9539667.00 ns, 9.5397 ms/op
WorkloadActual   3: 1 op, 9759917.00 ns, 9.7599 ms/op

WorkloadResult   1: 1 op, 9803875.00 ns, 9.8039 ms/op
WorkloadResult   2: 1 op, 9539625.00 ns, 9.5396 ms/op
WorkloadResult   3: 1 op, 9759875.00 ns, 9.7599 ms/op
// GC:  1 0 0 13383808 1
// Threading:  0 0 1


Mean = 9.701 ms, StdErr = 0.082 ms (0.84%), N = 3, StdDev = 0.142 ms
Min = 9.540 ms, Q1 = 9.650 ms, Median = 9.760 ms, Q3 = 9.782 ms, Max = 9.804 ms
IQR = 0.132 ms, LowerFence = 9.452 ms, UpperFence = 9.980 ms
ConfidenceInterval = [7.118 ms; 12.284 ms] (CI 99.9%), Margin = 2.583 ms (26.63% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 105375.00 ns, 105.3750 us/op
WorkloadJitting  1: 1 op, 9823833.00 ns, 9.8238 ms/op

OverheadWarmup   1: 1 op, 1250.00 ns, 1.2500 us/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   9: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 9707458.00 ns, 9.7075 ms/op

WorkloadActual   1: 1 op, 9562875.00 ns, 9.5629 ms/op
WorkloadActual   2: 1 op, 9661708.00 ns, 9.6617 ms/op
WorkloadActual   3: 1 op, 9582333.00 ns, 9.5823 ms/op

WorkloadResult   1: 1 op, 9562833.00 ns, 9.5628 ms/op
WorkloadResult   2: 1 op, 9661666.00 ns, 9.6617 ms/op
WorkloadResult   3: 1 op, 9582291.00 ns, 9.5823 ms/op
// GC:  1 0 0 13383808 1
// Threading:  0 0 1


Mean = 9.602 ms, StdErr = 0.030 ms (0.31%), N = 3, StdDev = 0.052 ms
Min = 9.563 ms, Q1 = 9.573 ms, Median = 9.582 ms, Q3 = 9.622 ms, Max = 9.662 ms
IQR = 0.049 ms, LowerFence = 9.498 ms, UpperFence = 9.696 ms
ConfidenceInterval = [8.647 ms; 10.557 ms] (CI 99.9%), Margin = 0.955 ms (9.95% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 128875.00 ns, 128.8750 us/op
WorkloadJitting  1: 1 op, 9779166.00 ns, 9.7792 ms/op

OverheadWarmup   1: 1 op, 1125.00 ns, 1.1250 us/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 9943792.00 ns, 9.9438 ms/op

WorkloadActual   1: 1 op, 9700667.00 ns, 9.7007 ms/op
WorkloadActual   2: 1 op, 9796917.00 ns, 9.7969 ms/op
WorkloadActual   3: 1 op, 9902834.00 ns, 9.9028 ms/op

WorkloadResult   1: 1 op, 9700604.50 ns, 9.7006 ms/op
WorkloadResult   2: 1 op, 9796854.50 ns, 9.7969 ms/op
WorkloadResult   3: 1 op, 9902771.50 ns, 9.9028 ms/op
// GC:  1 0 0 13383808 1
// Threading:  0 0 1


Mean = 9.800 ms, StdErr = 0.058 ms (0.60%), N = 3, StdDev = 0.101 ms
Min = 9.701 ms, Q1 = 9.749 ms, Median = 9.797 ms, Q3 = 9.850 ms, Max = 9.903 ms
IQR = 0.101 ms, LowerFence = 9.597 ms, UpperFence = 10.001 ms
ConfidenceInterval = [7.955 ms; 11.645 ms] (CI 99.9%), Margin = 1.845 ms (18.82% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 77125.00 ns, 77.1250 us/op
WorkloadJitting  1: 1 op, 9841958.00 ns, 9.8420 ms/op

OverheadWarmup   1: 1 op, 1208.00 ns, 1.2080 us/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   9: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 9975125.00 ns, 9.9751 ms/op

WorkloadActual   1: 1 op, 9711250.00 ns, 9.7113 ms/op
WorkloadActual   2: 1 op, 9617500.00 ns, 9.6175 ms/op
WorkloadActual   3: 1 op, 9675791.00 ns, 9.6758 ms/op

WorkloadResult   1: 1 op, 9711208.00 ns, 9.7112 ms/op
WorkloadResult   2: 1 op, 9617458.00 ns, 9.6175 ms/op
WorkloadResult   3: 1 op, 9675749.00 ns, 9.6757 ms/op
// GC:  1 0 0 13383808 1
// Threading:  0 0 1


Mean = 9.668 ms, StdErr = 0.027 ms (0.28%), N = 3, StdDev = 0.047 ms
Min = 9.617 ms, Q1 = 9.647 ms, Median = 9.676 ms, Q3 = 9.693 ms, Max = 9.711 ms
IQR = 0.047 ms, LowerFence = 9.576 ms, UpperFence = 9.764 ms
ConfidenceInterval = [8.805 ms; 10.532 ms] (CI 99.9%), Margin = 0.864 ms (8.93% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.html

// * Detailed results *
LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
Runtime = ; GC = 
Mean = 39.514 μs, StdErr = 3.187 μs (8.06%), N = 3, StdDev = 5.520 μs
Min = 33.250 μs, Q1 = 37.438 μs, Median = 41.625 μs, Q3 = 42.645 μs, Max = 43.666 μs
IQR = 5.208 μs, LowerFence = 29.625 μs, UpperFence = 50.458 μs
ConfidenceInterval = [-61.185 μs; 140.213 μs] (CI 99.9%), Margin = 100.699 μs (254.85% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.227 μs ; 37.622 μs) | @
[37.622 μs ; 48.689 μs) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
Runtime = ; GC = 
Mean = 534.805 μs, StdErr = 10.871 μs (2.03%), N = 3, StdDev = 18.829 μs
Min = 514.583 μs, Q1 = 526.292 μs, Median = 538.000 μs, Q3 = 544.917 μs, Max = 551.833 μs
IQR = 18.625 μs, LowerFence = 498.354 μs, UpperFence = 572.854 μs
ConfidenceInterval = [191.288 μs; 878.323 μs] (CI 99.9%), Margin = 343.518 μs (64.23% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[497.448 μs ; 527.781 μs) | @
[527.781 μs ; 562.052 μs) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
Runtime = ; GC = 
Mean = 3.780 ms, StdErr = 0.047 ms (1.23%), N = 3, StdDev = 0.081 ms
Min = 3.693 ms, Q1 = 3.743 ms, Median = 3.794 ms, Q3 = 3.823 ms, Max = 3.852 ms
IQR = 0.080 ms, LowerFence = 3.624 ms, UpperFence = 3.942 ms
ConfidenceInterval = [2.309 ms; 5.250 ms] (CI 99.9%), Margin = 1.471 ms (38.91% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.619 ms ; 3.750 ms) | @
[3.750 ms ; 3.925 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
Runtime = ; GC = 
Mean = 3.838 ms, StdErr = 0.028 ms (0.73%), N = 3, StdDev = 0.048 ms
Min = 3.782 ms, Q1 = 3.823 ms, Median = 3.864 ms, Q3 = 3.866 ms, Max = 3.867 ms
IQR = 0.043 ms, LowerFence = 3.759 ms, UpperFence = 3.930 ms
ConfidenceInterval = [2.957 ms; 4.718 ms] (CI 99.9%), Margin = 0.881 ms (22.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.781 ms ; 3.869 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
Runtime = ; GC = 
Mean = 14.960 ms, StdErr = 6.408 ms (42.84%), N = 3, StdDev = 11.099 ms
Min = 7.772 ms, Q1 = 8.568 ms, Median = 9.365 ms, Q3 = 18.554 ms, Max = 27.743 ms
IQR = 9.986 ms, LowerFence = -6.410 ms, UpperFence = 33.533 ms
ConfidenceInterval = [-187.533 ms; 217.453 ms] (CI 99.9%), Margin = 202.493 ms (1353.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.657 ms ; 27.858 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
Runtime = ; GC = 
Mean = 12.428 ms, StdErr = 0.102 ms (0.82%), N = 3, StdDev = 0.176 ms
Min = 12.242 ms, Q1 = 12.347 ms, Median = 12.452 ms, Q3 = 12.522 ms, Max = 12.592 ms
IQR = 0.175 ms, LowerFence = 12.084 ms, UpperFence = 12.784 ms
ConfidenceInterval = [9.212 ms; 15.645 ms] (CI 99.9%), Margin = 3.217 ms (25.88% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.081 ms ; 12.361 ms) | @
[12.361 ms ; 12.682 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
Runtime = ; GC = 
Mean = 10.511 ms, StdErr = 0.079 ms (0.75%), N = 3, StdDev = 0.137 ms
Min = 10.369 ms, Q1 = 10.446 ms, Median = 10.523 ms, Q3 = 10.582 ms, Max = 10.641 ms
IQR = 0.136 ms, LowerFence = 10.242 ms, UpperFence = 10.786 ms
ConfidenceInterval = [8.020 ms; 13.002 ms] (CI 99.9%), Margin = 2.491 ms (23.69% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.244 ms ; 10.458 ms) | @
[10.458 ms ; 10.706 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
Runtime = ; GC = 
Mean = 23.191 ms, StdErr = 0.080 ms (0.34%), N = 3, StdDev = 0.138 ms
Min = 23.033 ms, Q1 = 23.142 ms, Median = 23.251 ms, Q3 = 23.270 ms, Max = 23.289 ms
IQR = 0.128 ms, LowerFence = 22.951 ms, UpperFence = 23.462 ms
ConfidenceInterval = [20.676 ms; 25.706 ms] (CI 99.9%), Margin = 2.515 ms (10.85% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.908 ms ; 23.414 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
Runtime = ; GC = 
Mean = 8.111 ms, StdErr = 0.052 ms (0.64%), N = 3, StdDev = 0.090 ms
Min = 8.018 ms, Q1 = 8.068 ms, Median = 8.118 ms, Q3 = 8.158 ms, Max = 8.197 ms
IQR = 0.090 ms, LowerFence = 7.933 ms, UpperFence = 8.292 ms
ConfidenceInterval = [6.469 ms; 9.753 ms] (CI 99.9%), Margin = 1.642 ms (20.25% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.936 ms ; 8.239 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
Runtime = ; GC = 
Mean = 1.063 ms, StdErr = 0.061 ms (5.75%), N = 3, StdDev = 0.106 ms
Min = 0.978 ms, Q1 = 1.003 ms, Median = 1.028 ms, Q3 = 1.105 ms, Max = 1.181 ms
IQR = 0.102 ms, LowerFence = 0.851 ms, UpperFence = 1.257 ms
ConfidenceInterval = [-0.870 ms; 2.995 ms] (CI 99.9%), Margin = 1.932 ms (181.83% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.907 ms ; 1.100 ms) | @@
[1.100 ms ; 1.278 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
Runtime = ; GC = 
Mean = 32.126 ms, StdErr = 0.062 ms (0.19%), N = 3, StdDev = 0.108 ms
Min = 32.005 ms, Q1 = 32.084 ms, Median = 32.163 ms, Q3 = 32.187 ms, Max = 32.211 ms
IQR = 0.103 ms, LowerFence = 31.929 ms, UpperFence = 32.342 ms
ConfidenceInterval = [30.155 ms; 34.098 ms] (CI 99.9%), Margin = 1.971 ms (6.14% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.906 ms ; 32.310 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
Runtime = ; GC = 
Mean = 9.701 ms, StdErr = 0.082 ms (0.84%), N = 3, StdDev = 0.142 ms
Min = 9.540 ms, Q1 = 9.650 ms, Median = 9.760 ms, Q3 = 9.782 ms, Max = 9.804 ms
IQR = 0.132 ms, LowerFence = 9.452 ms, UpperFence = 9.980 ms
ConfidenceInterval = [7.118 ms; 12.284 ms] (CI 99.9%), Margin = 2.583 ms (26.63% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.411 ms ; 9.653 ms) | @
[9.653 ms ; 9.933 ms) | @@
---------------------------------------------------

