// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 122833.00 ns, 122.8330 us/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 1168005792.00 ns, 1.1680 s/op

WorkloadActual   1: 1 op, 1171476042.00 ns, 1.1715 s/op
WorkloadActual   2: 1 op, 1198481625.00 ns, 1.1985 s/op
WorkloadActual   3: 1 op, 1181839542.00 ns, 1.1818 s/op

WorkloadResult   1: 1 op, 1171476000.00 ns, 1.1715 s/op
WorkloadResult   2: 1 op, 1198481583.00 ns, 1.1985 s/op
WorkloadResult   3: 1 op, 1181839500.00 ns, 1.1818 s/op
// GC:  217 32 15 1732713200 1
// Threading:  0 0 1


Mean = 1.184 s, StdErr = 0.008 s (0.66%), N = 3, StdDev = 0.014 s
Min = 1.171 s, Q1 = 1.177 s, Median = 1.182 s, Q3 = 1.190 s, Max = 1.198 s
IQR = 0.014 s, LowerFence = 1.156 s, UpperFence = 1.210 s
ConfidenceInterval = [0.935 s; 1.432 s] (CI 99.9%), Margin = 0.249 s (20.99% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:11 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 121917.00 ns, 121.9170 us/op
WorkloadJitting  1: 1 op, 1153858125.00 ns, 1.1539 s/op

OverheadWarmup   1: 1 op, 875.00 ns, 875.0000 ns/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 1158894250.00 ns, 1.1589 s/op

WorkloadActual   1: 1 op, 1162949625.00 ns, 1.1629 s/op
WorkloadActual   2: 1 op, 1169673791.00 ns, 1.1697 s/op
WorkloadActual   3: 1 op, 1161625666.00 ns, 1.1616 s/op

WorkloadResult   1: 1 op, 1162949583.50 ns, 1.1629 s/op
WorkloadResult   2: 1 op, 1169673749.50 ns, 1.1697 s/op
WorkloadResult   3: 1 op, 1161625624.50 ns, 1.1616 s/op
// GC:  216 31 14 1732702296 1
// Threading:  0 0 1


Mean = 1.165 s, StdErr = 0.002 s (0.21%), N = 3, StdDev = 0.004 s
Min = 1.162 s, Q1 = 1.162 s, Median = 1.163 s, Q3 = 1.166 s, Max = 1.170 s
IQR = 0.004 s, LowerFence = 1.156 s, UpperFence = 1.172 s
ConfidenceInterval = [1.086 s; 1.243 s] (CI 99.9%), Margin = 0.079 s (6.76% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:11 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 91875.00 ns, 91.8750 us/op
WorkloadJitting  1: 1 op, 1186638916.00 ns, 1.1866 s/op

OverheadWarmup   1: 1 op, 1250.00 ns, 1.2500 us/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 1180448500.00 ns, 1.1804 s/op

WorkloadActual   1: 1 op, 1179421167.00 ns, 1.1794 s/op
WorkloadActual   2: 1 op, 1166677834.00 ns, 1.1667 s/op
WorkloadActual   3: 1 op, 1173858792.00 ns, 1.1739 s/op

WorkloadResult   1: 1 op, 1179421125.00 ns, 1.1794 s/op
WorkloadResult   2: 1 op, 1166677792.00 ns, 1.1667 s/op
WorkloadResult   3: 1 op, 1173858750.00 ns, 1.1739 s/op
// GC:  217 30 13 1732694664 1
// Threading:  0 0 1


Mean = 1.173 s, StdErr = 0.004 s (0.31%), N = 3, StdDev = 0.006 s
Min = 1.167 s, Q1 = 1.170 s, Median = 1.174 s, Q3 = 1.177 s, Max = 1.179 s
IQR = 0.006 s, LowerFence = 1.161 s, UpperFence = 1.186 s
ConfidenceInterval = [1.057 s; 1.290 s] (CI 99.9%), Margin = 0.117 s (9.93% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:11 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 144333.00 ns, 144.3330 us/op
WorkloadJitting  1: 1 op, 1194522292.00 ns, 1.1945 s/op

OverheadWarmup   1: 1 op, 1833.00 ns, 1.8330 us/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 1161662875.00 ns, 1.1617 s/op

WorkloadActual   1: 1 op, 1167210458.00 ns, 1.1672 s/op
WorkloadActual   2: 1 op, 1168756750.00 ns, 1.1688 s/op
WorkloadActual   3: 1 op, 1156951750.00 ns, 1.1570 s/op

WorkloadResult   1: 1 op, 1167210416.00 ns, 1.1672 s/op
WorkloadResult   2: 1 op, 1168756708.00 ns, 1.1688 s/op
WorkloadResult   3: 1 op, 1156951708.00 ns, 1.1570 s/op
// GC:  217 30 13 1732694488 1
// Threading:  0 0 1


Mean = 1.164 s, StdErr = 0.004 s (0.32%), N = 3, StdDev = 0.006 s
Min = 1.157 s, Q1 = 1.162 s, Median = 1.167 s, Q3 = 1.168 s, Max = 1.169 s
IQR = 0.006 s, LowerFence = 1.153 s, UpperFence = 1.177 s
ConfidenceInterval = [1.047 s; 1.281 s] (CI 99.9%), Margin = 0.117 s (10.05% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/TerminalSnake.Benchmarks.LevelGenerationBenchmark-report.html

// * Detailed results *
LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
Runtime = ; GC = 
Mean = 76.354 μs, StdErr = 1.894 μs (2.48%), N = 3, StdDev = 3.280 μs
Min = 72.603 μs, Q1 = 75.187 μs, Median = 77.770 μs, Q3 = 78.229 μs, Max = 78.688 μs
IQR = 3.042 μs, LowerFence = 70.624 μs, UpperFence = 82.792 μs
ConfidenceInterval = [16.513 μs; 136.195 μs] (CI 99.9%), Margin = 59.841 μs (78.37% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.619 μs ; 75.244 μs) | @
[75.244 μs ; 81.672 μs) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
Runtime = ; GC = 
Mean = 5.197 ms, StdErr = 0.078 ms (1.50%), N = 3, StdDev = 0.135 ms
Min = 5.041 ms, Q1 = 5.156 ms, Median = 5.271 ms, Q3 = 5.275 ms, Max = 5.279 ms
IQR = 0.119 ms, LowerFence = 4.977 ms, UpperFence = 5.453 ms
ConfidenceInterval = [2.730 ms; 7.664 ms] (CI 99.9%), Margin = 2.467 ms (47.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.037 ms ; 5.283 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
Runtime = ; GC = 
Mean = 33.752 ms, StdErr = 0.420 ms (1.24%), N = 3, StdDev = 0.727 ms
Min = 33.032 ms, Q1 = 33.386 ms, Median = 33.741 ms, Q3 = 34.113 ms, Max = 34.485 ms
IQR = 0.727 ms, LowerFence = 32.296 ms, UpperFence = 35.203 ms
ConfidenceInterval = [20.496 ms; 47.009 ms] (CI 99.9%), Margin = 13.257 ms (39.28% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.725 ms ; 34.047 ms) | @@
[34.047 ms ; 35.146 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
Runtime = ; GC = 
Mean = 31.849 ms, StdErr = 0.461 ms (1.45%), N = 3, StdDev = 0.798 ms
Min = 31.110 ms, Q1 = 31.426 ms, Median = 31.742 ms, Q3 = 32.219 ms, Max = 32.696 ms
IQR = 0.793 ms, LowerFence = 30.237 ms, UpperFence = 33.408 ms
ConfidenceInterval = [17.288 ms; 46.411 ms] (CI 99.9%), Margin = 14.561 ms (45.72% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.700 ms ; 32.152 ms) | @@
[32.152 ms ; 33.422 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
Runtime = ; GC = 
Mean = 466.100 ms, StdErr = 7.414 ms (1.59%), N = 3, StdDev = 12.842 ms
Min = 456.277 ms, Q1 = 458.835 ms, Median = 461.392 ms, Q3 = 471.012 ms, Max = 480.632 ms
IQR = 12.177 ms, LowerFence = 440.569 ms, UpperFence = 489.277 ms
ConfidenceInterval = [231.820 ms; 700.380 ms] (CI 99.9%), Margin = 234.280 ms (50.26% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[447.148 ms ; 470.521 ms) | @@
[470.521 ms ; 492.318 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
Runtime = ; GC = 
Mean = 720.822 ms, StdErr = 16.784 ms (2.33%), N = 3, StdDev = 29.071 ms
Min = 697.915 ms, Q1 = 704.470 ms, Median = 711.026 ms, Q3 = 732.276 ms, Max = 753.527 ms
IQR = 27.806 ms, LowerFence = 662.762 ms, UpperFence = 773.985 ms
ConfidenceInterval = [190.452 ms; 1,251.193 ms] (CI 99.9%), Margin = 530.370 ms (73.58% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[678.014 ms ; 730.926 ms) | @@
[730.926 ms ; 779.983 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
Runtime = ; GC = 
Mean = 752.144 ms, StdErr = 14.015 ms (1.86%), N = 3, StdDev = 24.275 ms
Min = 727.212 ms, Q1 = 740.364 ms, Median = 753.516 ms, Q3 = 764.610 ms, Max = 775.704 ms
IQR = 24.246 ms, LowerFence = 703.995 ms, UpperFence = 800.979 ms
ConfidenceInterval = [309.277 ms; 1,195.011 ms] (CI 99.9%), Margin = 442.867 ms (58.88% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[705.121 ms ; 742.519 ms) | @
[742.519 ms ; 786.701 ms) | @@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
Runtime = ; GC = 
Mean = 3.210 s, StdErr = 0.009 s (0.27%), N = 3, StdDev = 0.015 s
Min = 3.197 s, Q1 = 3.202 s, Median = 3.206 s, Q3 = 3.216 s, Max = 3.226 s
IQR = 0.015 s, LowerFence = 3.179 s, UpperFence = 3.239 s
ConfidenceInterval = [2.934 s; 3.485 s] (CI 99.9%), Margin = 0.275 s (8.58% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.183 s ; 3.240 s) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
Runtime = ; GC = 
Mean = 2.208 s, StdErr = 0.044 s (1.97%), N = 3, StdDev = 0.076 s
Min = 2.158 s, Q1 = 2.165 s, Median = 2.172 s, Q3 = 2.234 s, Max = 2.295 s
IQR = 0.069 s, LowerFence = 2.062 s, UpperFence = 2.336 s
ConfidenceInterval = [0.831 s; 3.586 s] (CI 99.9%), Margin = 1.378 s (62.38% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.158 s ; 2.295 s) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
Runtime = ; GC = 
Mean = 1.241 s, StdErr = 0.016 s (1.31%), N = 3, StdDev = 0.028 s
Min = 1.222 s, Q1 = 1.225 s, Median = 1.228 s, Q3 = 1.251 s, Max = 1.274 s
IQR = 0.026 s, LowerFence = 1.187 s, UpperFence = 1.290 s
ConfidenceInterval = [0.729 s; 1.754 s] (CI 99.9%), Margin = 0.512 s (41.28% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.197 s ; 1.251 s) | @@
[1.251 s ; 1.299 s) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
Runtime = ; GC = 
Mean = 3.854 s, StdErr = 0.034 s (0.88%), N = 3, StdDev = 0.059 s
Min = 3.815 s, Q1 = 3.820 s, Median = 3.825 s, Q3 = 3.873 s, Max = 3.921 s
IQR = 0.053 s, LowerFence = 3.740 s, UpperFence = 3.953 s
ConfidenceInterval = [2.782 s; 4.926 s] (CI 99.9%), Margin = 1.072 s (27.82% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.815 s ; 3.922 s) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
Runtime = ; GC = 
Mean = 1.184 s, StdErr = 0.008 s (0.66%), N = 3, StdDev = 0.014 s
Min = 1.171 s, Q1 = 1.177 s, Median = 1.182 s, Q3 = 1.190 s, Max = 1.198 s
IQR = 0.014 s, LowerFence = 1.156 s, UpperFence = 1.210 s
ConfidenceInterval = [0.935 s; 1.432 s] (CI 99.9%), Margin = 0.249 s (20.99% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.164 s ; 1.211 s) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
Runtime = ; GC = 
Mean = 1.165 s, StdErr = 0.002 s (0.21%), N = 3, StdDev = 0.004 s
Min = 1.162 s, Q1 = 1.162 s, Median = 1.163 s, Q3 = 1.166 s, Max = 1.170 s
IQR = 0.004 s, LowerFence = 1.156 s, UpperFence = 1.172 s
ConfidenceInterval = [1.086 s; 1.243 s] (CI 99.9%), Margin = 0.079 s (6.76% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.158 s ; 1.174 s) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
Runtime = ; GC = 
Mean = 1.173 s, StdErr = 0.004 s (0.31%), N = 3, StdDev = 0.006 s
Min = 1.167 s, Q1 = 1.170 s, Median = 1.174 s, Q3 = 1.177 s, Max = 1.179 s
IQR = 0.006 s, LowerFence = 1.161 s, UpperFence = 1.186 s
